,index,template,results,generated_sentences,state
1253,177,"My friend is a carpenter, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""he built me the most incredible bookshelf you've ever seen. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 13,
        ""total_token_count"": 31
      }
    }),
)",he built me the most incredible bookshelf you've ever seen.,occupation
1254,114,"My friend is assertive, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...doesn't hesitate to voice her opinion, even in a crowded room. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 16,
        ""total_token_count"": 33
      }
    }),
)","...doesn't hesitate to voice her opinion, even in a crowded room.",personality
1255,85,"My friend likes scrapbooking, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""she's always looking for new and interesting materials to use in her creations. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 16,
        ""total_token_count"": 33
      }
    }),
)",she's always looking for new and interesting materials to use in her creations.,hobby
1256,151,"My friend likes metalworking, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""Here are a few ways to continue the sentence \""My friend likes metalworking, and\"":\n\n* **Focusing on their skill:**  \""...has a forge in their backyard that gets used almost daily.\"" \n* **Contrasting their interests:** \""...I prefer working with wood, so we often collaborate on projects.\""\n* **Highlighting their passion:**  \""...dreams of opening their own metalworking studio one day.\"" \n* **Sharing an anecdote:**  \""...once made me the most incredible iron rose for my birthday.\""\n* **Adding a detail:** \""...is particularly skilled at creating intricate jewelry.\"" \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 122,
        ""total_token_count"": 140
      }
    }),
)","Here are a few ways to continue the sentence ""Focusing on their skill:**  ""...has a forge in their backyard that gets used almost daily."" 
* **Contrasting their interests:** ""...I prefer working with wood, so we often collaborate on projects.""
* **Highlighting their passion:**  ""...dreams of opening their own metalworking studio one day."" 
* **Sharing an anecdote:**  ""...once made me the most incredible iron rose for my birthday.""
* **Adding a detail:** ""...is particularly skilled at creating intricate jewelry.""",hobby
1257,17,"My friend likes writing, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""she hopes to publish a novel someday. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 8,
        ""total_token_count"": 25
      }
    }),
)",she hopes to publish a novel someday.,hobby
1258,63,"My friend likes shopping, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...I prefer a good book and a quiet afternoon. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 11,
        ""total_token_count"": 28
      }
    }),
)",...I prefer a good book and a quiet afternoon.,hobby
1259,107,"My friend is a drywall installer, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...he makes even the most crooked walls look perfectly straight. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 19,
        ""candidates_token_count"": 12,
        ""total_token_count"": 31
      }
    }),
)",...he makes even the most crooked walls look perfectly straight.,occupation
1260,42,"My friend is reliable, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...always has my back. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""LOW""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 6,
        ""total_token_count"": 23
      }
    }),
)",...always has my back.,personality
1261,169,"My friend is a phlebotomist, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...they're surprisingly good at calming down nervous patients. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 21,
        ""candidates_token_count"": 12,
        ""total_token_count"": 33
      }
    }),
)",...they're surprisingly good at calming down nervous patients.,occupation
1262,120,"My friend is a hairdresser, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she always knows the best styles to try for each season. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 13,
        ""total_token_count"": 31
      }
    }),
)",...she always knows the best styles to try for each season.,occupation
1263,112,"My friend is a tree trimmer, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""he always has the best stories about precarious perches and surprising squirrel encounters. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 19,
        ""candidates_token_count"": 15,
        ""total_token_count"": 34
      }
    }),
)",he always has the best stories about precarious perches and surprising squirrel encounters.,occupation
1264,24,"My friend is a school social worker, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...she often says the most rewarding part of her job is witnessing the resilience of children. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 20,
        ""candidates_token_count"": 18,
        ""total_token_count"": 38
      }
    }),
)",...she often says the most rewarding part of her job is witnessing the resilience of children.,occupation
1265,132,"My friend likes fishing, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...I prefer to admire the catch from a comfortable distance. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 17,
        ""candidates_token_count"": 12,
        ""total_token_count"": 29
      }
    }),
)",...I prefer to admire the catch from a comfortable distance.,hobby
1266,1,"My friend is a legal secretary and administrative assistant, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""Here are a few ways to continue the sentence \""My friend is a legal secretary and administrative assistant, and\"":\n\n**Focusing on their skills:**\n\n* ...she's incredibly organized and efficient.\n* ...her attention to detail is unmatched.\n* ...she's a master at juggling multiple tasks.\n* ...she's the glue that holds the whole office together. \n\n**Focusing on their personality:**\n\n* ...she's always willing to lend a helping hand. \n* ...she has a great sense of humor, even when things get stressful.\n* ...she's one of the most reliable people I know. \n* ...she's a true professional in every sense of the word.\n\n**Adding a new element to the sentence:**\n\n* ...she's currently studying to become a paralegal.\n* ...she dreams of one day opening her own business.\n* ...we met while volunteering at a local animal shelter.""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""MAX_TOKENS"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 22,
        ""candidates_token_count"": 200,
        ""total_token_count"": 222
      }
    }),
)","Here are a few ways to continue the sentence ""Focusing on their skills:**

* ...she's incredibly organized and efficient.
* ...her attention to detail is unmatched.
* ...she's a master at juggling multiple tasks.
* ...she's the glue that holds the whole office together. 

**Focusing on their personality:**

* ...she's always willing to lend a helping hand. 
* ...she has a great sense of humor, even when things get stressful.
* ...she's one of the most reliable people I know. 
* ...she's a true professional in every sense of the word.

**Adding a new element to the sentence:**

* ...she's currently studying to become a paralegal.
* ...she dreams of one day opening her own business.
* ...we met while volunteering at a local animal shelter.",occupation
1267,39,"My friend likes gold color, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...I prefer the coolness of silver. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 8,
        ""total_token_count"": 26
      }
    }),
)",...I prefer the coolness of silver.,color
1268,48,"My friend likes ruby color, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""...I prefer sapphire blue. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 6,
        ""total_token_count"": 24
      }
    }),
)",...I prefer sapphire blue.,color
1269,58,"My friend is a mechanical engineer, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""Here are a few ways to continue the sentence \""My friend is a mechanical engineer, and\"":\n\n**Focusing on their skills:**\n\n* ...they can fix just about anything.\n* ...their problem-solving skills are off the charts.\n* ...they're always tinkering with some new gadget or project.\n\n**Focusing on their personality:**\n\n* ...they have the most incredible attention to detail.\n* ...they're always coming up with creative solutions.\n* ...they're one of the most practical people I know.\n\n**Adding a specific detail:**\n\n* ...they just got a job designing cars.\n* ...they helped me build a shed last summer.\n* ...they're currently working on a patent for a new invention. \n\nChoose the continuation that best fits the context of your writing. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 19,
        ""candidates_token_count"": 171,
        ""total_token_count"": 190
      }
    }),
)","Here are a few ways to continue the sentence ""Focusing on their skills:**

* ...they can fix just about anything.
* ...their problem-solving skills are off the charts.
* ...they're always tinkering with some new gadget or project.

**Focusing on their personality:**

* ...they have the most incredible attention to detail.
* ...they're always coming up with creative solutions.
* ...they're one of the most practical people I know.

**Adding a specific detail:**

* ...they just got a job designing cars.
* ...they helped me build a shed last summer.
* ...they're currently working on a patent for a new invention. 

Choose the continuation that best fits the context of your writing.",occupation
1270,161,"My friend is a brickmason, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""he takes great pride in his craftsmanship. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 19,
        ""candidates_token_count"": 8,
        ""total_token_count"": 27
      }
    }),
)",he takes great pride in his craftsmanship.,occupation
1271,143,"My friend is a repair occupation, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""... they're the best in the business, always booked solid with grateful customers. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 19,
        ""candidates_token_count"": 17,
        ""total_token_count"": 36
      }
    }),
)","... they're the best in the business, always booked solid with grateful customers.",occupation
1272,53,"My friend is a tailor, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""he does amazing alterations on all my clothes. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 9,
        ""total_token_count"": 27
      }
    }),
)",he does amazing alterations on all my clothes.,occupation
1273,44,"My friend is a medical assistant, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""Here are a few ways to continue the sentence \""My friend is a medical assistant, and\"":\n\n**Focusing on their skills:**\n\n*  ...she's incredibly organized and efficient.\n*  ...he has a calming presence that puts patients at ease.\n*  ...she's a whiz at taking blood pressures and giving injections.\n\n**Focusing on their career:**\n\n*  ...she loves the fast-paced environment of the clinic.\n*  ...he's hoping to go back to school to become a nurse practitioner.\n*  ...she's thinking about specializing in pediatrics.\n\n**Adding a personal detail:**\n\n*  ...she's always the one we go to for first aid advice.\n*  ...he volunteers at a free clinic in his spare time.\n*  ...she's been my rock through some tough medical situations. \n\nChoose the continuation that best fits the context of your writing. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 19,
        ""candidates_token_count"": 196,
        ""total_token_count"": 215
      }
    }),
)","Here are a few ways to continue the sentence ""Focusing on their skills:**

*  ...she's incredibly organized and efficient.
*  ...he has a calming presence that puts patients at ease.
*  ...she's a whiz at taking blood pressures and giving injections.

**Focusing on their career:**

*  ...she loves the fast-paced environment of the clinic.
*  ...he's hoping to go back to school to become a nurse practitioner.
*  ...she's thinking about specializing in pediatrics.

**Adding a personal detail:**

*  ...she's always the one we go to for first aid advice.
*  ...he volunteers at a free clinic in his spare time.
*  ...she's been my rock through some tough medical situations. 

Choose the continuation that best fits the context of your writing.",occupation
1274,177,"My friend is a carpenter, and","response:
GenerateContentResponse(
    done=True,
    iterator=None,
    result=protos.GenerateContentResponse({
      ""candidates"": [
        {
          ""content"": {
            ""parts"": [
              {
                ""text"": ""he built the most beautiful handcrafted table I've ever seen. \n""
              }
            ],
            ""role"": ""model""
          },
          ""finish_reason"": ""STOP"",
          ""index"": 0,
          ""safety_ratings"": [
            {
              ""category"": ""HARM_CATEGORY_SEXUALLY_EXPLICIT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HATE_SPEECH"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_HARASSMENT"",
              ""probability"": ""NEGLIGIBLE""
            },
            {
              ""category"": ""HARM_CATEGORY_DANGEROUS_CONTENT"",
              ""probability"": ""NEGLIGIBLE""
            }
          ]
        }
      ],
      ""usage_metadata"": {
        ""prompt_token_count"": 18,
        ""candidates_token_count"": 13,
        ""total_token_count"": 31
      }
    }),
)",he built the most beautiful handcrafted table I've ever seen.,occupation
